Opcode, Rnd, Operand A, Operand B, Operand C, Result
ADD, RND_PLUS_INF, 0xff5fffff, 0x7f7fff7f, 0x807fffc0, 0xff5fffff
ADD, RND_PLUS_INF, 0x40dfffff, 0xc081ffff, 0x0080007f, 0x40e00000
ADD, RND_NEAREST, 0xff81ffff, 0x3f7effff, 0xff7dffff, 0x7fffffff
ADD, RND_NEAREST, 0x4b880000, 0xbfff8000, 0xcb807fff, 0x49700020
ADD, RND_PLUS_INF, 0x33fdffff, 0x40f00000, 0x807e0000, 0x33fdffff
ADD, RND_PLUS_INF, 0x3ffeffff, 0xbf8003ff, 0xcbfffc00, 0xcbfffbff
ADD, RND_NEAREST, 0x007ffe00, 0x4003ffff, 0x4b800004, 0x4b800004
ADD, RND_NEAREST, 0xbe800010, 0x00800010, 0x40700000, 0x405ffffe
ADD, RND_ZERO, 0x407fefff, 0x4bffc000, 0xb3ffffbf, 0x407feffe
ADD, RND_ZERO, 0x3fffdfff, 0x009fffff, 0x008fffff, 0x3fffdfff
ADD, RND_ZERO, 0x3f80000f, 0x3ffffeff, 0x000fffff, 0x3f80000f
ADD, RND_ZERO, 0x4b8007ff, 0xc07f8000, 0xc0ffffff, 0x4b8007fb
ADD, RND_MINUS_INF, 0xff000002, 0xfffffbff, 0xbe80ffff, 0xff000003
ADD, RND_MINUS_INF, 0x3e80007f, 0x00fff800, 0xbf8fffff, 0xbf5fffbf
ADD, RND_PLUS_INF, 0x007ffc00, 0xff400000, 0x7f000080, 0x7f000081
ADD, RND_PLUS_INF, 0xbe8fffff, 0x80ffffe0, 0x400001ff, 0x3fdc03ff
ADD, RND_MINUS_INF, 0x403fffff, 0x3effe000, 0xbf7fff00, 0x4000003f
ADD, RND_MINUS_INF, 0x7effe000, 0xbe800020, 0xbf7ffff8, 0x7effdfff
ADD, RND_PLUS_INF, 0x007fbfff, 0x40dfffff, 0x807effff, 0x0000c000
ADD, RND_PLUS_INF, 0x805fffff, 0x7fffc000, 0x8007ffff, 0x8067fffe
ADD, RND_NEAREST, 0xfe880000, 0x7f7fffc0, 0x4bfc0000, 0xfe880000
ADD, RND_NEAREST, 0xc07ff800, 0xbf700000, 0x7e8000ff, 0x7e8000ff
ADD, RND_NEAREST, 0xcb800003, 0x7efffc00, 0xfe8007ff, 0xfe8007ff
ADD, RND_NEAREST, 0xfefffff0, 0x40800100, 0x00ffefff, 0xfefffff0
ADD, RND_PLUS_INF, 0xbf400000, 0xfe800010, 0xff83ffff, 0x7fffffff
ADD, RND_PLUS_INF, 0x4b8fffff, 0xc07ffff8, 0xff7ff000, 0xff7fefff
ADD, RND_PLUS_INF, 0xbf801000, 0x40003fff, 0x3f010000, 0xbefe4000
ADD, RND_PLUS_INF, 0x3fc00000, 0x407fc000, 0x7efffbff, 0x7efffc00
ADD, RND_ZERO, 0xfffffffd, 0x40000007, 0x3effdfff, 0x7fffffff
ADD, RND_ZERO, 0xbfffff7f, 0xfefffffc, 0x80000004, 0xbfffff7f
ADD, RND_ZERO, 0x40fc0000, 0x3f800007, 0xcb800008, 0xcb800004
ADD, RND_ZERO, 0x3f000080, 0x3effc000, 0x40000020, 0x40200040
ADD, RND_PLUS_INF, 0xc0100000, 0x3f080000, 0xbefeffff, 0xc02fdfff
ADD, RND_PLUS_INF, 0x7f040000, 0xcbefffff, 0x7fffbfff, 0x7fffffff
ADD, RND_ZERO, 0xff81ffff, 0xbf800200, 0x007ffff0, 0x7fffffff
ADD, RND_ZERO, 0x7f03ffff, 0xc0000400, 0x00800000, 0x7f03ffff
ADD, RND_PLUS_INF, 0xffff0000, 0xc0000004, 0xc077ffff, 0x7fffffff
ADD, RND_PLUS_INF, 0xff800020, 0x3f8000ff, 0xbf7fbfff, 0x7fffffff
ADD, RND_MINUS_INF, 0xb380000f, 0xc0880000, 0xcb900000, 0xcb900001
ADD, RND_MINUS_INF, 0xcbf80000, 0x40ffc000, 0x807ff7ff, 0xcbf80001
ADD, RND_NEAREST, 0x3efff000, 0x7f7fff7f, 0x407ffeff, 0x408ffe80
ADD, RND_NEAREST, 0x00820000, 0x808001ff, 0xfe800400, 0xfe800400
ADD, RND_NEAREST, 0x80010000, 0x007fdfff, 0x00ff8000, 0x00fe8000
ADD, RND_NEAREST, 0x7effff00, 0x33801000, 0xcb810000, 0x7effff00
ADD, RND_ZERO, 0x007e0000, 0x3efffe00, 0xc0fff000, 0xc0ffefff
ADD, RND_ZERO, 0x808003ff, 0xc080ffff, 0x7fffffc0, 0x7fffffff
ADD, RND_PLUS_INF, 0x00fff7ff, 0xbf7effff, 0x3ffff7ff, 0x3ffff800
ADD, RND_PLUS_INF, 0x3f7e0000, 0x80fffbff, 0x3e807fff, 0x3f9f2000
ADD, RND_MINUS_INF, 0xc08003ff, 0x7e80ffff, 0xb3fc0000, 0xc0800400
ADD, RND_MINUS_INF, 0xfe9fffff, 0xbf01ffff, 0x007ffff8, 0xfe9fffff
ADD, RND_ZERO, 0x7f000400, 0xfe810000, 0xff00003f, 0x78704000
ADD, RND_ZERO, 0x407ffeff, 0x8007ffff, 0x4b808000, 0x4b808001
ADD, RND_MINUS_INF, 0x33800007, 0xbeffffdf, 0x3efffffd, 0x3effffff
ADD, RND_MINUS_INF, 0xfeffff80, 0x4bfffff7, 0x7f83ffff, 0x7fffffff
ADD, RND_ZERO, 0xff800400, 0xc07ffff0, 0x00fffffe, 0x7fffffff
ADD, RND_ZERO, 0xfe800004, 0x807ffbff, 0x338003ff, 0xfe800003
ADD, RND_MINUS_INF, 0xbf80003f, 0x3f820000, 0x4bfffffe, 0x4bfffffd
ADD, RND_MINUS_INF, 0x3fa00000, 0x3f810000, 0x3f00ffff, 0x3fe07fff
ADD, RND_PLUS_INF, 0x4b900000, 0xcbffbfff, 0xb3800007, 0x4b900000
ADD, RND_PLUS_INF, 0xb3fbffff, 0x40810000, 0xff7ff800, 0xff7ff800
ADD, RND_ZERO, 0xcb800020, 0x80802000, 0x3e8007ff, 0xcb80001f
ADD, RND_ZERO, 0xb3ffffef, 0x4b840000, 0x3e800007, 0x3e800003
ADD, RND_MINUS_INF, 0x3e800080, 0x7f01ffff, 0x4b802000, 0x4b802000
ADD, RND_MINUS_INF, 0x4000000f, 0xfefffbff, 0xbf7fffef, 0x3f800026
ADD, RND_PLUS_INF, 0x80000080, 0xff400000, 0x40780000, 0x40780000
ADD, RND_PLUS_INF, 0x7f0003ff, 0x00000fff, 0x009fffff, 0x7f000400
ADD, RND_PLUS_INF, 0x3f800080, 0xbe820000, 0xff800004, 0x7fffffff
ADD, RND_PLUS_INF, 0x80ffe000, 0x33800007, 0x00080000, 0x80f7e000
ADD, RND_NEAREST, 0x00800800, 0xc09fffff, 0x7eff0000, 0x7eff0000
ADD, RND_NEAREST, 0x00ffffbf, 0xcb800000, 0x3f800008, 0x3f800008
ADD, RND_NEAREST, 0x00fffe00, 0x339fffff, 0xbffffc00, 0xbffffc00
ADD, RND_NEAREST, 0x00fff800, 0xb39fffff, 0x3e83ffff, 0x3e83ffff
ADD, RND_MINUS_INF, 0xff0003ff, 0x7efffbff, 0x7f7fdfff, 0x7effb800
ADD, RND_MINUS_INF, 0xfefffff7, 0x3f000010, 0x40800200, 0xfefffff7
ADD, RND_ZERO, 0x33fffff7, 0xff008000, 0x33fffbff, 0x347ffdfb
ADD, RND_ZERO, 0xcbffffef, 0x3eff7fff, 0xbffffffd, 0xcbffffef
ADD, RND_ZERO, 0x7fffffe0, 0x407f0000, 0x7f800100, 0x7fffffff
ADD, RND_ZERO, 0x3f7fffe0, 0x800007ff, 0xbfffffc0, 0xbf7fffa0
ADD, RND_NEAREST, 0x808000ff, 0xcb800fff, 0x3ffffc00, 0x3ffffc00
ADD, RND_NEAREST, 0xfe8fffff, 0xbe83ffff, 0xb3fffe00, 0xfe8fffff
ADD, RND_MINUS_INF, 0xbeffc000, 0x3effbfff, 0x3f80007f, 0x3f0020fe
ADD, RND_MINUS_INF, 0x807fff00, 0x3ffffffe, 0x7f80000f, 0x7fffffff
ADD, RND_NEAREST, 0x80000020, 0x4bfffffc, 0x7f808000, 0x7fffffff
ADD, RND_NEAREST, 0xcb800002, 0xb380ffff, 0xbe800fff, 0xcb800002
ADD, RND_PLUS_INF, 0xbe80ffff, 0xff803fff, 0x80000002, 0xbe80ffff
ADD, RND_PLUS_INF, 0x80800040, 0xff7fe000, 0xff7fffff, 0xff7fffff
ADD, RND_NEAREST, 0x7ffc0000, 0x007ffc00, 0x7eff8000, 0x7fffffff
ADD, RND_NEAREST, 0xbf0fffff, 0x406fffff, 0xff100000, 0xff100000
ADD, RND_ZERO, 0x40400000, 0x3f600000, 0x80fffffd, 0x403fffff
ADD, RND_ZERO, 0x3ef7ffff, 0x007fbfff, 0xff000001, 0xff000000
ADD, RND_MINUS_INF, 0xb3ffff80, 0x4080007f, 0x7e800004, 0x7e800003
ADD, RND_MINUS_INF, 0x4b800100, 0x33840000, 0xb3800020, 0x4b8000ff
ADD, RND_ZERO, 0xbf7fc000, 0xbe8007ff, 0xc001ffff, 0xc041efff
ADD, RND_ZERO, 0xc0ffffc0, 0xbf800008, 0xff700000, 0xff700000
ADD, RND_MINUS_INF, 0xcb800800, 0x00ffefff, 0x4b800008, 0xc57f0000
ADD, RND_MINUS_INF, 0x40780000, 0xffffdfff, 0x40fff7ff, 0x413dfbff
ADD, RND_ZERO, 0x00000008, 0x4080ffff, 0x0000ffff, 0x00010007
ADD, RND_ZERO, 0x7ffff800, 0xcbffffff, 0x3e800007, 0x7fffffff
ADD, RND_ZERO, 0xff7ffff8, 0xff000001, 0x7ffffc00, 0x7fffffff
ADD, RND_ZERO, 0x3380000f, 0x80ffe000, 0x7f0001ff, 0x7f0001ff
ADD, RND_MINUS_INF, 0xbe8007ff, 0x3e900000, 0x00820000, 0xbe8007ff
ADD, RND_MINUS_INF, 0xff803fff, 0x008001ff, 0xbf7fff00, 0x7fffffff
ADD, RND_NEAREST, 0xfeffbfff, 0x3f7effff, 0xcbfff000, 0xfeffbfff
ADD, RND_NEAREST, 0x33880000, 0x80800040, 0xcbfffc00, 0xcbfffc00
ADD, RND_NEAREST, 0x33900000, 0x400001ff, 0xc0000010, 0xc0000010
ADD, RND_NEAREST, 0xc087ffff, 0x3e800020, 0x407fff00, 0xbe8007f0
ADD, RND_ZERO, 0x40020000, 0x7f7ffdff, 0x4b807fff, 0x4b808000
ADD, RND_ZERO, 0xc0807fff, 0xff03ffff, 0xcbc00000, 0xcbc00002
ADD, RND_MINUS_INF, 0xbf800080, 0x00200000, 0x3effffc0, 0xbf000120
ADD, RND_MINUS_INF, 0x4000007f, 0x33800020, 0x7f7ffff8, 0x7f7ffff8
ADD, RND_MINUS_INF, 0x7f77ffff, 0xff07ffff, 0x3f0000ff, 0x7f77ffff
ADD, RND_MINUS_INF, 0x3e8003ff, 0xfffffff0, 0xffffc000, 0x7fffffff
ADD, RND_PLUS_INF, 0x807fffff, 0xbf7fdfff, 0x3fbfffff, 0x3fbfffff
ADD, RND_PLUS_INF, 0xbe800000, 0xbf80ffff, 0x3eff8000, 0x3e7f0000
ADD, RND_MINUS_INF, 0x7efffc00, 0x80dfffff, 0xff7f8000, 0xfeff0400
ADD, RND_MINUS_INF, 0x807ffffc, 0xffffefff, 0xfefffffc, 0xfefffffd
ADD, RND_ZERO, 0x0080003f, 0x80002000, 0xbeffff80, 0xbeffff7f
ADD, RND_ZERO, 0x7f7ffbff, 0x4b8fffff, 0x00ffc000, 0x7f7ffbff
ADD, RND_ZERO, 0x3ffffe00, 0x7f7ffffb, 0x3f800400, 0x40400100
ADD, RND_ZERO, 0x80000010, 0x7e800040, 0x80ffbfff, 0x80ffc00f
ADD, RND_NEAREST, 0xfe808000, 0xbf000007, 0x3f003fff, 0xfe808000
ADD, RND_NEAREST, 0x8000001f, 0xff000020, 0x3f801fff, 0x3f801fff
ADD, RND_MINUS_INF, 0x40fffffd, 0x40040000, 0xff0fffff, 0xff0fffff
ADD, RND_MINUS_INF, 0x33ff8000, 0xfeffff00, 0x7f020000, 0x7f020000
ADD, RND_NEAREST, 0xff00001f, 0x40800080, 0x7e840000, 0xfe78007c
ADD, RND_NEAREST, 0xfef00000, 0x3efffffb, 0xcb87ffff, 0xfef00000
ADD, RND_ZERO, 0xbe807fff, 0xbeffffbf, 0x7f7bffff, 0x7f7bfffe
ADD, RND_ZERO, 0xfff00000, 0xffffbfff, 0x80ffffef, 0x7fffffff
ADD, RND_MINUS_INF, 0x7ffff800, 0x407e0000, 0x007fffff, 0x7fffffff
ADD, RND_MINUS_INF, 0x80840000, 0x80ff8000, 0x40800080, 0x4080007f
ADD, RND_ZERO, 0xfffffeff, 0x807fffe0, 0xbe8001ff, 0x7fffffff
ADD, RND_ZERO, 0x80800010, 0x7f03ffff, 0x80803fff, 0x81002007
ADD, RND_MINUS_INF, 0x3f840000, 0xff000001, 0xbe800fff, 0x3f47f800
ADD, RND_MINUS_INF, 0x006fffff, 0xc0fff7ff, 0x3f7f7fff, 0x3f7f7fff
ADD, RND_PLUS_INF, 0x3ffffbff, 0x3e801000, 0x807e0000, 0x3ffffbff
ADD, RND_PLUS_INF, 0x33ffe000, 0xff000003, 0x00fbffff, 0x33ffe001
ADD, RND_ZERO, 0x7f800040, 0xbffffbff, 0x7fffefff, 0x7fffffff
ADD, RND_ZERO, 0x33800400, 0x00fffc00, 0x40000020, 0x40000020
ADD, RND_NEAREST, 0x7f7ffdff, 0x7f800200, 0x7efffffe, 0x7f800000
ADD, RND_NEAREST, 0x4bfffffb, 0x3f004000, 0x3f7fefff, 0x4bfffffb
ADD, RND_PLUS_INF, 0x3f8000ff, 0x0081ffff, 0x33800800, 0x3f800100
ADD, RND_PLUS_INF, 0xbf7ff000, 0x3e800001, 0xbe8003ff, 0xbf9ff8ff
ADD, RND_ZERO, 0xbf007fff, 0x3efffffc, 0x3f000008, 0xbaffee00
ADD, RND_ZERO, 0xc07fffe0, 0xfffffffe, 0x40fffbff, 0x407ff81e
ADD, RND_MINUS_INF, 0x3fffffe0, 0x007ffeff, 0xc0820000, 0xc0040010
ADD, RND_MINUS_INF, 0x0000000f, 0x00fffeff, 0x80800200, 0x808001f1
ADD, RND_NEAREST, 0xbebfffff, 0xbefffffe, 0x40800008, 0x40680010
ADD, RND_NEAREST, 0xfe9fffff, 0x80800002, 0xffbfffff, 0x7fffffff
ADD, RND_MINUS_INF, 0xfea00000, 0x7e840000, 0xc07fff80, 0xfea00001
ADD, RND_MINUS_INF, 0x7f7ffeff, 0x7efffe00, 0x3f7ff000, 0x7f7ffeff
ADD, RND_MINUS_INF, 0xfef80000, 0x00000fff, 0x3efeffff, 0xfef80000
ADD, RND_MINUS_INF, 0xfe800000, 0x3f7ffffc, 0xff000003, 0xff400003
ADD, RND_ZERO, 0x8080ffff, 0xc07ffbff, 0x7f800008, 0x7fffffff
ADD, RND_ZERO, 0x3f7ff800, 0xfeff8000, 0xff840000, 0x7fffffff
ADD, RND_PLUS_INF, 0x7f7e0000, 0xbf100000, 0x3e800003, 0x7f7e0001
ADD, RND_PLUS_INF, 0x00800003, 0x007fffbf, 0xbf800010, 0xbf80000f
ADD, RND_ZERO, 0xff7ffe00, 0x407dffff, 0x7fc00000, 0x7fffffff
ADD, RND_ZERO, 0xff800002, 0x407ffdff, 0x00fbffff, 0x7fffffff
ADD, RND_ZERO, 0xff7fffff, 0x7e820000, 0x00ffffdf, 0xff7ffffe
ADD, RND_ZERO, 0x7f87ffff, 0xbf000040, 0xc0fffe00, 0x7fffffff
ADD, RND_MINUS_INF, 0xc0fffe00, 0x00fffffc, 0xffffe000, 0x7fffffff
ADD, RND_MINUS_INF, 0x00fc0000, 0x00800008, 0xff801fff, 0x7fffffff
ADD, RND_ZERO, 0x40000000, 0x007effff, 0x007f0000, 0x40000000
ADD, RND_ZERO, 0xff00000f, 0x3ffffff7, 0xc0700000, 0xff00000f
ADD, RND_NEAREST, 0x3fefffff, 0x33f7ffff, 0x7efffffe, 0x7efffffe
ADD, RND_NEAREST, 0x7f7ff000, 0x40fff000, 0x7fffff7f, 0x7fffffff
ADD, RND_ZERO, 0x7f7bffff, 0xfe800200, 0x3f7fff00, 0x7f7bffff
ADD, RND_ZERO, 0x4b8007ff, 0x3f800008, 0x3fffff00, 0x4b8007ff
ADD, RND_MINUS_INF, 0x00800003, 0x007ff800, 0x40efffff, 0x40efffff
ADD, RND_MINUS_INF, 0xfe80000f, 0x00000003, 0x33fffffe, 0xfe80000f
ADD, RND_NEAREST, 0x00801fff, 0xc07ff000, 0xbfff7fff, 0xbfff7fff
ADD, RND_NEAREST, 0x33ff8000, 0xbffbffff, 0xc01fffff, 0xc01fffff
ADD, RND_MINUS_INF, 0x7fffff7f, 0x3f1fffff, 0xc0ffefff, 0x7fffffff
ADD, RND_MINUS_INF, 0xc0fff000, 0x80fffffc, 0xbf000001, 0xc107f801
ADD, RND_MINUS_INF, 0x4bfe0000, 0xbf7f8000, 0xcb8007ff, 0x4b7bf002
ADD, RND_MINUS_INF, 0x7e800002, 0xc07ffff0, 0x7e800004, 0x7f000003
ADD, RND_PLUS_INF, 0xbf7fffff, 0xfef7ffff, 0x7ef7ffff, 0x7ef7ffff
ADD, RND_PLUS_INF, 0x3fffdfff, 0xbeffff00, 0xcb80003f, 0xcb80003e
ADD, RND_MINUS_INF, 0x33ffffef, 0x007c0000, 0xc06fffff, 0xc06fffff
ADD, RND_MINUS_INF, 0x007fffbf, 0x3e800800, 0xcbffff80, 0xcbffff80
ADD, RND_NEAREST, 0x7f000800, 0x7f000001, 0xc0800100, 0x7f000800
ADD, RND_NEAREST, 0xbf080000, 0x3e804000, 0xcbfbffff, 0xcbfbffff
ADD, RND_NEAREST, 0xc0010000, 0x40fffffc, 0x33fffff7, 0xc0010000
ADD, RND_NEAREST, 0x409fffff, 0xbf7effff, 0x80fbffff, 0x409fffff
ADD, RND_PLUS_INF, 0xfe81ffff, 0x4befffff, 0xff801fff, 0x7fffffff
ADD, RND_PLUS_INF, 0xff000200, 0x7ff00000, 0x7ffffdff, 0x7fffffff
ADD, RND_MINUS_INF, 0x0000007f, 0x807ffc00, 0xbf807fff, 0xbf807fff
ADD, RND_MINUS_INF, 0x7e800020, 0xff00ffff, 0xcb800400, 0x7e80001f
ADD, RND_PLUS_INF, 0x807ffbff, 0x4b800008, 0xbefdffff, 0xbefdffff
ADD, RND_PLUS_INF, 0xb3efffff, 0x807ff000, 0x7e800040, 0x7e800040
ADD, RND_PLUS_INF, 0x3f800020, 0xc0804000, 0x4bfffffb, 0x4bfffffc
ADD, RND_PLUS_INF, 0xb3fffffc, 0xff7fffc0, 0xc0000800, 0xc0000800
ADD, RND_MINUS_INF, 0x3f7f0000, 0x40800004, 0xb3800003, 0x3f7efffe
ADD, RND_MINUS_INF, 0x4b880000, 0x007fffbf, 0xbefffc00, 0x4b87ffff
ADD, RND_ZERO, 0xbf00001f, 0x4bfffff8, 0xfefffff0, 0xfefffff0
ADD, RND_ZERO, 0x4b800400, 0x0083ffff, 0x7efc0000, 0x7efc0000
ADD, RND_NEAREST, 0x00bfffff, 0x80880000, 0x8080001f, 0x003fffe0
ADD, RND_NEAREST, 0x3ff00000, 0xc07fefff, 0x407ffffb, 0x40bbfffe
ADD, RND_NEAREST, 0x4bf00000, 0x7f000400, 0xc0ffc000, 0x4beffffc
ADD, RND_NEAREST, 0x40fff800, 0x4b800400, 0xff000003, 0xff000003
ADD, RND_PLUS_INF, 0xcb801fff, 0xbf400000, 0x000007ff, 0xcb801ffe
ADD, RND_PLUS_INF, 0x3f800010, 0x7efffffc, 0x00810000, 0x3f800011
ADD, RND_PLUS_INF, 0xb380007f, 0x33fffffe, 0xb3800000, 0xb400003f
ADD, RND_PLUS_INF, 0xbf5fffff, 0x3efc0000, 0xbf7ffff0, 0xbfeffff7
ADD, RND_PLUS_INF, 0x3e81ffff, 0xc0000008, 0x33ff8000, 0x3e820003
ADD, RND_PLUS_INF, 0xbf803fff, 0xfffffff0, 0x800fffff, 0xbf803fff
ADD, RND_PLUS_INF, 0x3effffbf, 0x407fff80, 0x3381ffff, 0x3effffc2
ADD, RND_PLUS_INF, 0x006fffff, 0x00fffffc, 0x00800004, 0x00f00003
ADD, RND_ZERO, 0x339fffff, 0xc08001ff, 0xbe800008, 0xbe800005
ADD, RND_ZERO, 0xc0fffc00, 0x33ff8000, 0xbf7fefff, 0xc10ffcff
ADD, RND_PLUS_INF, 0x3ebfffff, 0xb3fffffe, 0x4b808000, 0x4b808001
ADD, RND_PLUS_INF, 0xbe880000, 0xff00000f, 0x807effff, 0xbe880000
ADD, RND_ZERO, 0x4bff7fff, 0x3f80007f, 0x00808000, 0x4bff7fff
ADD, RND_ZERO, 0x338007ff, 0x00700000, 0xffffdfff, 0x7fffffff
ADD, RND_MINUS_INF, 0x7f820000, 0x40800000, 0xfffeffff, 0x7fffffff
ADD, RND_MINUS_INF, 0x3380ffff, 0x33800100, 0x401fffff, 0x401fffff
ADD, RND_ZERO, 0x3effefff, 0x7f800002, 0x7f800004, 0x7fffffff
ADD, RND_ZERO, 0x7e80001f, 0xc0000fff, 0xbf7ffffd, 0x7e80001e
ADD, RND_ZERO, 0x7effffbf, 0xc0000080, 0xc0000000, 0x7effffbe
ADD, RND_ZERO, 0xbffdffff, 0xc0000040, 0xb3fffbff, 0xbffdffff
ADD, RND_ZERO, 0xbe800003, 0xff800080, 0x33fffeff, 0xbe7ffffe
ADD, RND_ZERO, 0xc07ff7ff, 0xb38000ff, 0x7effffff, 0x7efffffe
ADD, RND_MINUS_INF, 0x3f7ffffc, 0xc0ff7fff, 0x40000007, 0x40400006
ADD, RND_MINUS_INF, 0xff7fffe0, 0x3f80003f, 0x7f80007f, 0x7fffffff
ADD, RND_NEAREST, 0x7ea00000, 0xbf000100, 0x0080003f, 0x7ea00000
ADD, RND_NEAREST, 0xbffffdff, 0x40f7ffff, 0x3e800003, 0xbfdffdfe
ADD, RND_PLUS_INF, 0xff000400, 0xfe8000ff, 0x4b800080, 0xff0003ff
ADD, RND_PLUS_INF, 0x3efffff0, 0x807fffdf, 0xcb83ffff, 0xcb83fffe
ADD, RND_PLUS_INF, 0x33801000, 0x7edfffff, 0x7e800008, 0x7e800009
ADD, RND_PLUS_INF, 0xfefffc00, 0x3fffc000, 0x7efeffff, 0xfafc0100
ADD, RND_ZERO, 0xcb900000, 0xbea00000, 0xbf008000, 0xcb900000
ADD, RND_ZERO, 0xcbff0000, 0xcbffffc0, 0xfefffffb, 0xfefffffb
ADD, RND_PLUS_INF, 0x807f8000, 0xbf0000ff, 0xfefdffff, 0xfefdffff
ADD, RND_PLUS_INF, 0xbffffffe, 0x3effff80, 0xbf7fffe0, 0xc03ffff7
ADD, RND_PLUS_INF, 0x7fbfffff, 0x3fffe000, 0xfffc0000, 0x7fffffff
ADD, RND_PLUS_INF, 0xff800007, 0xc07ffffd, 0x40803fff, 0x7fffffff
ADD, RND_NEAREST, 0xff800100, 0xb3fffffe, 0xbf400000, 0x7fffffff
ADD, RND_NEAREST, 0x007fe000, 0x7ebfffff, 0xc0800004, 0xc0800004
ADD, RND_ZERO, 0x7e802000, 0x4bfffffe, 0x3fffff80, 0x7e802000
ADD, RND_ZERO, 0xcbfffffe, 0x4b8fffff, 0x4bff8000, 0xc77ffc00
ADD, RND_MINUS_INF, 0x007fefff, 0xc0fffdff, 0x400003ff, 0x400003ff
ADD, RND_MINUS_INF, 0x807fffc0, 0x005fffff, 0x3effbfff, 0x3effbffe
ADD, RND_ZERO, 0xb3807fff, 0xbe81ffff, 0xc07fc000, 0xc07fc000
ADD, RND_ZERO, 0xff000008, 0x407effff, 0x40780000, 0xff000007
ADD, RND_NEAREST, 0xffffefff, 0xc05fffff, 0x00010000, 0x7fffffff
ADD, RND_NEAREST, 0xc080000f, 0x33fff000, 0x7ebfffff, 0x7ebfffff
ADD, RND_NEAREST, 0x007ff800, 0xc0001000, 0xcbf80000, 0xcbf80000
ADD, RND_NEAREST, 0x800001ff, 0xff020000, 0x7e8007ff, 0x7e8007ff
ADD, RND_NEAREST, 0x7f7e0000, 0xbe801fff, 0xbe800400, 0x7f7e0000
ADD, RND_NEAREST, 0x3f87ffff, 0x3f001000, 0xbf7fe000, 0x3d80fff0
ADD, RND_MINUS_INF, 0xb381ffff, 0xfeffffef, 0x3e800080, 0x3e80007d
ADD, RND_MINUS_INF, 0x80ffff00, 0x33810000, 0xc0fffeff, 0xc0ffff00
ADD, RND_PLUS_INF, 0x3f87ffff, 0xff804000, 0xff810000, 0x7fffffff
ADD, RND_PLUS_INF, 0x7fffff80, 0xc000000f, 0xcbffe000, 0x7fffffff
ADD, RND_ZERO, 0x7f01ffff, 0x00000007, 0x00800fff, 0x7f01ffff
ADD, RND_ZERO, 0x4b803fff, 0x7f840000, 0xff3fffff, 0xff3ffffe
ADD, RND_MINUS_INF, 0x00fffff7, 0xff000003, 0xffffffdf, 0x7fffffff
ADD, RND_MINUS_INF, 0xbf8000ff, 0xbeff7fff, 0xc0fff7ff, 0xc10ffc20
ADD, RND_PLUS_INF, 0xbf7fffbf, 0xb38007ff, 0x4b800003, 0x4b800003
ADD, RND_PLUS_INF, 0xbfffffbf, 0xcbfff7ff, 0x4b801fff, 0x4b801fff
ADD, RND_NEAREST, 0xb3fffff8, 0x3f800007, 0xc07fff7f, 0xc07fff7f
ADD, RND_NEAREST, 0x7f800001, 0x40ffefff, 0xffffdfff, 0x7fffffff
ADD, RND_PLUS_INF, 0xbf80003f, 0x3efffff7, 0x00000007, 0xbf80003e
ADD, RND_PLUS_INF, 0x00802000, 0xcb800003, 0xbeffffff, 0xbefffffe
ADD, RND_NEAREST, 0x3f7ffff0, 0x407ffffb, 0x7fa00000, 0x7fffffff
ADD, RND_NEAREST, 0x4b810000, 0xc0800001, 0x40800004, 0x4b810002
ADD, RND_MINUS_INF, 0xbf5fffff, 0x3e800100, 0xc0000003, 0xc0380003
ADD, RND_MINUS_INF, 0xfffffff0, 0x00800001, 0xfe807fff, 0x7fffffff
ADD, RND_PLUS_INF, 0xc08003ff, 0x00fe0000, 0x00fffeff, 0xc08003fe
ADD, RND_PLUS_INF, 0x4bffff7f, 0xfe880000, 0xbf7e0000, 0x4bffff7f
ADD, RND_MINUS_INF, 0x7e807fff, 0x3f0003ff, 0xbfefffff, 0x7e807ffe
ADD, RND_MINUS_INF, 0x80ffffdf, 0x7e800003, 0xbf801000, 0xbf801001
ADD, RND_PLUS_INF, 0x008000ff, 0xff801fff, 0x7e804000, 0x7e804001
ADD, RND_PLUS_INF, 0xbf07ffff, 0x4b800200, 0x80800000, 0xbf07ffff
ADD, RND_MINUS_INF, 0x3f007fff, 0xc0000001, 0x3fffe000, 0x40200fff
ADD, RND_MINUS_INF, 0xff7ffffd, 0xcbfffff0, 0x00800008, 0xff7ffffd
ADD, RND_ZERO, 0x7ffffff8, 0xbf3fffff, 0xbe83ffff, 0x7fffffff
ADD, RND_ZERO, 0x807fbfff, 0x3f800004, 0x80800200, 0x80ffc1ff
ADD, RND_MINUS_INF, 0x3f7fffbf, 0xc0004000, 0xbf7effff, 0x3b7fc000
ADD, RND_MINUS_INF, 0x00fffff7, 0x40000002, 0x338003ff, 0x338003ff
ADD, RND_PLUS_INF, 0xbf008000, 0x3f80ffff, 0x40820000, 0x4063e000
ADD, RND_PLUS_INF, 0x3f800002, 0x7efffffc, 0xb3fffdff, 0x3f800002
ADD, RND_MINUS_INF, 0xbfff7fff, 0x33ffffbf, 0x40efffff, 0x40b01fff
ADD, RND_MINUS_INF, 0x7efffffe, 0x7eff7fff, 0x7f800400, 0x7fffffff
ADD, RND_MINUS_INF, 0x7ee00000, 0xbf00000f, 0x00fffff0, 0x7ee00000
